# VisionDrive Robots.txt
# https://visiondrive.ae

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://visiondrive.ae/sitemap.xml

# Disallow admin and private areas
Disallow: /portal/
Disallow: /login
Disallow: /api/
Disallow: /notes

# Disallow internal documentation
Disallow: /roadmap2

# Allow search engines to crawl all public pages
Allow: /about
Allow: /solutions
Allow: /sensor
Allow: /technology
Allow: /partners
Allow: /roadmap
Allow: /municipalities
Allow: /communities
Allow: /contact
Allow: /careers
Allow: /faq
Allow: /compliance
Allow: /certificates
Allow: /mission
Allow: /privacy
Allow: /terms
Allow: /app
Allow: /vision
Allow: /budget
Allow: /data-analytics



